POTUS, 1789 George Washington, 1797 John Adams, 1801 Thomas Jefferson, 1809 James Madison, 1817 James Monroe, 1825 John Quincy Adams, 1829 Andrew Jackson, 1837 Martin van Buren, 1841 William Henry Harrison, 1845 James K. Polk, 1849 Zachary Taylor, 1853 Franklin Pierce, 1857 James Buchanan, 1861 Abraham Lincoln, 1869 Ulysses S. Grant, 1877 Rutherford B. Hayes, 1881 James A. Garfield, 1885 Grover Cleveland, 1889 Benjamin Harrison, 1893 Grover Cleveland, 1897 William McKinley, 1901 Theodore Roosevelt, 1909 William Howard Taft, 1913 Woodrow Wilson, 1921 Warren G. Harding, 1923 Calvin Coolidge, 1929 Herbert Hoover, 1933 Franklin D. Roosevelt, 1945 Harry S. Truman, 1953 Dwight D. Eisenhower, 1961 John F. Kennedy, 1969 Richard Nixon, 1977 Jimmy Carter, 1981 Ronald Reagan, 1993 William J. Clinton, 2001 George W. Bush, 2009 Barack Obama, 2017 Donald J. Trump
our, 0, 6, 24, 22, 60, 36, 19, 60, 64, 100, 15, 31, 35, 0, 12, 14, 35, 26, 76, 46, 25, 22, 40, 33, 63, 55, 73, 26, 32, 58, 21, 47, 32, 57, 57, 50, 75, 48
we, 0, 0, 13, 0, 18, 8, 0, 29, 13, 9, 0, 9, 16, 0, 0, 8, 10, 0, 31, 19, 28, 32, 30, 47, 77, 88, 37, 24, 59, 66, 30, 66, 37, 47, 52, 46, 68, 46
for, 0, 21, 7, 0, 30, 16, 8, 27, 53, 36, 6, 31, 28, 0, 14, 22, 32, 13, 34, 13, 23, 0, 42, 12, 51, 28, 44, 17, 30, 24, 15, 16, 18, 27, 20, 12, 27, 14
which, 0, 20, 23, 16, 66, 27, 14, 20, 106, 39, 12, 40, 24, 0, 6, 25, 27, 13, 19, 23, 16, 16, 46, 11, 14, 31, 28, 9, 12, 0, 7, 0, 8, 7, 0, 0, 0, 0
have, 0, 7, 24, 15, 43, 36, 8, 33, 52, 33, 0, 18, 22, 0, 10, 12, 22, 6, 40, 13, 10, 15, 28, 27, 22, 41, 27, 20, 22, 11, 0, 19, 8, 17, 17, 0, 9, 0
not, 0, 16, 14, 13, 17, 0, 0, 26, 54, 34, 0, 33, 9, 0, 10, 16, 21, 0, 46, 11, 21, 8, 33, 10, 18, 61, 20, 8, 7, 11, 16, 13, 9, 25, 12, 26, 20, 10
will, 0, 0, 13, 0, 17, 13, 9, 18, 27, 25, 0, 25, 13, 0, 10, 11, 21, 7, 40, 9, 22, 0, 34, 0, 27, 21, 10, 6, 22, 0, 7, 17, 7, 33, 7, 23, 20, 43
their, 0, 15, 28, 10, 33, 11, 9, 17, 81, 30, 0, 24, 15, 0, 0, 13, 18, 22, 36, 20, 17, 0, 25, 11, 9, 21, 16, 11, 23, 13, 0, 0, 0, 7, 0, 0, 0, 11
all, 0, 18, 12, 0, 24, 19, 14, 29, 36, 36, 7, 11, 15, 0, 11, 20, 19, 15, 22, 6, 0, 0, 18, 15, 17, 23, 16, 0, 24, 31, 9, 12, 7, 11, 9, 6, 12, 14
i, 6, 13, 18, 0, 26, 15, 6, 39, 45, 24, 18, 24, 16, 0, 25, 17, 10, 0, 18, 18, 10, 0, 32, 11, 21, 8, 18, 16, 10, 0, 0, 19, 0, 19, 7, 11, 0, 0
but, 0, 10, 9, 0, 8, 7, 0, 19, 39, 7, 0, 25, 10, 0, 0, 10, 17, 0, 24, 0, 0, 11, 8, 7, 17, 41, 20, 10, 6, 8, 12, 16, 12, 7, 15, 12, 13, 13
has, 0, 7, 0, 6, 35, 27, 0, 34, 40, 21, 0, 18, 26, 0, 0, 9, 20, 0, 18, 0, 16, 6, 29, 0, 12, 23, 8, 0, 6, 0, 0, 10, 0, 11, 6, 6, 0, 6
its, 0, 17, 14, 9, 20, 18, 10, 14, 41, 24, 6, 13, 11, 0, 0, 9, 21, 7, 18, 8, 20, 0, 23, 0, 15, 23, 22, 0, 6, 7, 6, 6, 0, 0, 0, 6, 0, 0
from, 0, 13, 12, 8, 27, 10, 8, 23, 49, 22, 0, 12, 17, 0, 0, 6, 10, 8, 16, 12, 6, 0, 20, 0, 9, 10, 20, 0, 8, 7, 7, 10, 0, 0, 10, 0, 10, 11
people, 0, 20, 0, 0, 11, 7, 9, 19, 37, 16, 0, 0, 13, 0, 7, 9, 21, 16, 29, 19, 12, 6, 7, 0, 7, 15, 17, 6, 12, 9, 0, 11, 0, 9, 12, 0, 11, 10
government, 0, 16, 0, 0, 12, 17, 13, 15, 36, 45, 7, 10, 13, 0, 0, 15, 20, 16, 10, 13, 12, 0, 26, 0, 10, 14, 27, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0
been, 0, 8, 7, 11, 47, 30, 7, 21, 38, 21, 0, 8, 17, 0, 8, 0, 14, 0, 21, 0, 7, 0, 14, 10, 8, 15, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0
on, 0, 10, 21, 22, 49, 0, 0, 23, 14, 17, 0, 0, 12, 0, 0, 0, 7, 0, 0, 0, 9, 0, 27, 0, 8, 6, 0, 12, 13, 0, 0, 11, 9, 22, 0, 6, 7, 6
my, 0, 14, 9, 0, 17, 13, 17, 31, 30, 20, 11, 27, 7, 0, 21, 16, 8, 0, 0, 11, 7, 0, 19, 0, 0, 0, 6, 0, 0, 0, 0, 7, 7, 0, 7, 0, 0, 0
no, 0, 6, 7, 0, 11, 0, 0, 7, 36, 14, 0, 22, 11, 0, 0, 0, 12, 0, 13, 0, 7, 8, 0, 6, 39, 19, 18, 11, 0, 8, 0, 8, 0, 13, 7, 6, 6, 6
they, 0, 0, 19, 8, 26, 0, 0, 22, 27, 16, 0, 15, 0, 0, 0, 6, 9, 0, 13, 8, 16, 0, 12, 11, 0, 17, 15, 13, 7, 0, 0, 0, 0, 10, 0, 0, 9, 0
can, 0, 9, 6, 0, 0, 0, 0, 9, 26, 12, 0, 12, 6, 0, 0, 0, 13, 0, 0, 9, 0, 0, 18, 0, 9, 26, 16, 10, 16, 6, 9, 16, 13, 7, 6, 6, 7, 0
upon, 0, 0, 0, 0, 0, 16, 0, 13, 34, 14, 0, 23, 0, 0, 0, 15, 13, 0, 21, 6, 12, 0, 16, 13, 6, 12, 17, 0, 0, 10, 0, 0, 0, 6, 0, 0, 0, 0
an, 0, 18, 0, 8, 15, 0, 0, 16, 27, 16, 0, 13, 6, 0, 0, 8, 6, 0, 18, 0, 0, 0, 23, 0, 15, 13, 8, 6, 0, 7, 0, 0, 0, 6, 9, 0, 7, 0
us, 0, 0, 7, 0, 6, 0, 0, 12, 10, 0, 0, 8, 0, 0, 0, 0, 6, 0, 7, 10, 9, 12, 0, 8, 9, 8, 0, 6, 0, 11, 12, 20, 7, 25, 13, 11, 21, 0
should, 0, 0, 6, 0, 22, 0, 0, 0, 17, 17, 0, 9, 9, 0, 7, 9, 14, 9, 23, 15, 10, 6, 21, 0, 0, 10, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
states, 0, 9, 0, 0, 20, 0, 8, 8, 25, 36, 0, 8, 22, 0, 0, 11, 14, 0, 20, 0, 9, 0, 12, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
must, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 0, 8, 0, 0, 0, 6, 0, 0, 6, 0, 0, 6, 19, 0, 23, 17, 16, 8, 9, 9, 0, 0, 8, 10, 18, 6, 17, 0
them, 0, 6, 27, 8, 15, 0, 0, 6, 29, 14, 0, 9, 9, 0, 0, 0, 9, 0, 14, 6, 11, 0, 13, 6, 6, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
who, 0, 6, 13, 0, 0, 0, 0, 10, 14, 13, 0, 0, 0, 0, 0, 0, 0, 10, 20, 7, 8, 0, 10, 0, 0, 15, 6, 0, 8, 8, 6, 11, 0, 12, 10, 0, 8, 0
country, 0, 9, 0, 0, 6, 9, 0, 13, 22, 13, 6, 6, 9, 0, 8, 20, 0, 0, 6, 0, 0, 0, 8, 0, 0, 17, 7, 0, 0, 6, 0, 0, 0, 0, 0, 9, 6, 9
may, 0, 13, 10, 0, 15, 0, 0, 10, 34, 13, 0, 8, 15, 0, 0, 6, 7, 0, 12, 0, 0, 0, 18, 0, 10, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
so, 0, 7, 0, 0, 6, 0, 0, 13, 27, 14, 0, 14, 0, 0, 0, 0, 7, 0, 18, 0, 0, 0, 15, 0, 10, 7, 6, 0, 0, 8, 0, 6, 0, 11, 10, 0, 6, 0
at, 0, 6, 6, 0, 11, 13, 0, 14, 28, 13, 0, 12, 8, 0, 0, 6, 9, 0, 11, 0, 6, 0, 11, 0, 0, 11, 0, 0, 0, 0, 0, 10, 0, 0, 0, 6, 0, 0
more, 0, 10, 0, 6, 9, 7, 0, 7, 18, 6, 0, 0, 7, 0, 0, 0, 7, 0, 12, 0, 0, 0, 8, 11, 0, 14, 19, 0, 10, 6, 0, 9, 0, 0, 6, 0, 7, 0
those, 0, 0, 7, 0, 7, 10, 0, 14, 24, 0, 0, 0, 0, 0, 0, 9, 0, 8, 17, 7, 6, 0, 17, 0, 0, 13, 0, 0, 0, 0, 7, 11, 0, 10, 0, 0, 11, 0
any, 0, 7, 0, 0, 14, 0, 0, 0, 33, 10, 0, 10, 13, 0, 6, 0, 9, 0, 23, 0, 0, 0, 10, 0, 0, 17, 0, 0, 0, 7, 8, 0, 0, 0, 0, 0, 0, 0
shall, 0, 0, 7, 0, 6, 0, 0, 0, 10, 11, 15, 9, 18, 0, 0, 0, 8, 10, 18, 0, 7, 0, 12, 9, 8, 0, 0, 7, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0
great, 0, 0, 0, 0, 29, 9, 0, 6, 21, 6, 0, 6, 11, 0, 0, 9, 11, 0, 12, 0, 0, 0, 8, 0, 6, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
was, 0, 8, 0, 7, 16, 9, 0, 19, 29, 8, 0, 9, 0, 0, 8, 0, 7, 0, 17, 0, 6, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
world, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22, 13, 12, 6, 22, 14, 8, 11, 0, 8, 18, 0, 0, 6
if, 0, 25, 0, 0, 8, 0, 0, 8, 26, 12, 0, 0, 0, 0, 0, 0, 6, 0, 8, 7, 0, 0, 15, 0, 0, 16, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0
these, 0, 0, 11, 0, 16, 0, 0, 12, 9, 7, 0, 6, 8, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 18, 19, 0, 9, 8, 0, 0, 0, 0, 0, 0, 10, 0
only, 0, 8, 0, 0, 7, 0, 0, 8, 19, 8, 0, 11, 7, 0, 0, 0, 0, 0, 14, 0, 0, 0, 7, 0, 0, 13, 11, 7, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0
other, 0, 0, 6, 0, 17, 10, 0, 8, 26, 12, 0, 0, 6, 0, 0, 0, 0, 0, 9, 0, 0, 0, 13, 0, 0, 7, 10, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0
constitution, 0, 8, 6, 0, 0, 8, 0, 0, 36, 15, 0, 0, 17, 0, 0, 6, 15, 8, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
public, 0, 6, 14, 0, 0, 9, 0, 0, 11, 8, 0, 6, 9, 0, 0, 11, 0, 11, 17, 8, 6, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
nation, 0, 9, 0, 0, 8, 8, 0, 0, 7, 0, 0, 6, 6, 0, 0, 0, 9, 0, 8, 0, 0, 0, 0, 0, 0, 8, 12, 0, 0, 0, 0, 0, 9, 6, 0, 8, 6, 6
peace, 0, 0, 0, 0, 10, 9, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 7, 13, 15, 0, 13, 12, 0, 12, 0, 0, 0, 0, 0, 0
every, 0, 0, 0, 0, 13, 0, 0, 20, 13, 11, 0, 9, 0, 0, 0, 6, 0, 0, 0, 9, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 7
power, 0, 0, 0, 0, 11, 0, 0, 8, 47, 8, 0, 11, 7, 0, 0, 0, 9, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
there, 0, 0, 0, 0, 7, 0, 0, 0, 26, 7, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 7, 0, 17, 17, 6, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0
such, 0, 6, 0, 0, 14, 0, 0, 7, 17, 8, 0, 0, 9, 0, 0, 0, 0, 0, 7, 0, 0, 0, 21, 0, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
one, 0, 0, 0, 0, 6, 0, 0, 6, 26, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 7, 10, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 6, 8
own, 0, 0, 0, 0, 0, 0, 0, 0, 16, 9, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 10, 9, 0, 0, 7, 0, 6, 0, 0, 6, 0, 0, 0
would, 0, 0, 0, 0, 18, 0, 0, 7, 22, 21, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 10, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
union, 0, 0, 0, 0, 0, 20, 9, 0, 11, 31, 0, 0, 9, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
than, 0, 7, 0, 0, 0, 0, 0, 6, 19, 11, 0, 8, 9, 0, 0, 0, 8, 0, 10, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0
united, 0, 0, 0, 0, 16, 0, 0, 0, 10, 13, 0, 0, 8, 0, 0, 7, 7, 0, 0, 0, 9, 0, 6, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0
under, 0, 6, 0, 0, 7, 6, 0, 0, 17, 0, 0, 8, 8, 0, 6, 0, 6, 0, 0, 0, 0, 0, 7, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
his, 0, 8, 0, 0, 7, 6, 0, 11, 30, 9, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
do, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 10, 14, 0, 0, 0, 0, 7, 6, 0, 13, 8, 9, 8, 0
new, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 10, 6, 6, 0, 8, 0, 7, 8, 9, 0, 9, 0, 6, 6
america, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 8, 6, 0, 0, 0, 0, 0, 0, 6, 15, 8, 6, 19
nations, 0, 11, 0, 0, 0, 7, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 6, 0, 22, 7, 0, 0, 0, 0, 0, 0, 0, 0
free, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 0, 0, 9, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 21, 0, 0, 0, 0, 0, 0, 0, 0
were, 0, 0, 0, 0, 18, 0, 0, 14, 11, 7, 0, 8, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
when, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 0, 0, 0, 0, 7, 7, 0, 0, 10, 0, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 7, 0
now, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 6, 9, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 9, 0, 6, 0, 0, 0, 6
congress, 0, 6, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 9, 0, 0, 0, 9, 0, 8, 0, 9, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
you, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 9, 8, 6, 7, 14
time, 0, 0, 6, 0, 7, 0, 0, 6, 8, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 0, 9, 0
war, 0, 0, 0, 15, 16, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 7, 0, 6, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
freedom, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 12, 10, 0, 0, 0, 8, 0, 0, 6, 0
american, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 7, 0, 7, 0, 8, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
made, 0, 0, 0, 0, 15, 6, 0, 0, 11, 0, 0, 0, 0, 0, 6, 0, 9, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
me, 0, 0, 8, 0, 6, 6, 0, 13, 15, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
what, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 7, 0, 0, 11, 0, 0, 8, 0, 7, 0
most, 0, 0, 0, 0, 0, 8, 0, 0, 15, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
law, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 7, 0, 0, 0, 13, 0, 0, 10, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rights, 0, 0, 0, 0, 0, 10, 0, 0, 14, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
citizens, 0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 0
powers, 0, 0, 0, 0, 9, 6, 0, 0, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
